CLASS 2,EXPENSES,,,,,,,,,,,,,,,,,,
CLASS 3,ASSETS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing"
,,,,,,,,0.951,4.899,3.000,0.000,8.850,8.850,,,,,,
,,,,,,,,1.132,4.636,0.000,0.000,5.769,5.769,,,,,,
,,,,,,,,0.707,3.135,0.000,0.000,3.842,3.842,,,,,,
,,,,,,,,0.610,3.996,0.000,0.000,4.606,4.606,,,,,,
,,,,,,,,0.929,3.689,0.000,0.000,4.618,4.618,,,,,,
,,,,,,,,0.423,4.256,9.081,0.000,13.760,13.760,,,,,,
,,,,,,,,0.765,4.251,0.000,0.000,5.016,5.016,,,,,,
,,,,,,,,0.278,2.508,0.500,0.000,3.286,3.286,,,,,,
,,,,,,,,0.419,4.126,0.000,0.000,4.545,4.545,,,,,,
,,,,,,,,0.695,3.628,0.000,0.000,4.323,4.323,,,,,,
,,,,,,,,0.134,2.742,1.000,0.000,3.876,3.876,,,,,,
,,,,,,,,0.580,2.963,0.000,0.000,3.542,3.542,,,,,,
,,,,,,,,0.237,1.760,0.070,0.000,2.066,2.066,,,,,,
,,,,,,,,0.645,2.972,0.000,0.000,3.617,3.617,,,,,,
,,,,,,,,0.541,2.642,0.000,0.000,3.183,3.183,,,,,,
,,,,,,,,106.097,"1,127.868",96.297,0.000,"1,330.262","1,330.262",,,,,,
Billion Uganda Shillings,,FY 2019/20 Approved Budget,,,,,,FY 2020/21 Budget Projections,,,,,,FY 2021/22 Budget Projections,,,,,
,SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing"
,,,,,,,,1.855,24.829,0.155,0.000,26.840,26.840,,,,,,
,,,,,,,,3.941,177.212,16.296,0.000,197.449,197.449,,,,,,
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
SECTOR/VOTE,Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",Wage,"Non-Wage
Recurrent","Domestic
Dev","External
Financing","Total excl.
External
Financing","Total incl.
External
Financing",
Billion Uganda Shillings,FY 2022/23 Budget Projections,,,,,,FY 2023/24 Budget Projections,,,,,,FY 2024/25 Budget Projections,,,,,,
